===== A_w1_control (2026-01-01 -> 2026-02-18) =====
cache status: symbol=AUD_USD timeframe=M15 cached=3177 missing_windows=8
fetching candles chunk: 2026-01-01 -> 2026-01-01 (n=0)
fetching candles chunk: 2026-01-02 -> 2026-01-04 (n=0)
fetching candles chunk: 2026-01-09 -> 2026-01-11 (n=0)
fetching candles chunk: 2026-01-16 -> 2026-01-18 (n=0)
fetching candles chunk: 2026-01-23 -> 2026-01-25 (n=0)
fetching candles chunk: 2026-01-30 -> 2026-02-01 (n=0)
fetching candles chunk: 2026-02-06 -> 2026-02-08 (n=0)
fetching candles chunk: 2026-02-13 -> 2026-02-15 (n=0)
cache status: symbol=AUD_USD timeframe=M1 cached=47273 missing_windows=214
fetching candles chunk: 2026-01-01 -> 2026-01-01 (n=0)
fetching candles chunk: 2026-01-01 -> 2026-01-01 (n=0)
fetching candles chunk: 2026-01-01 -> 2026-01-01 (n=0)
fetching candles chunk: 2026-01-01 -> 2026-01-01 (n=0)
fetching candles chunk: 2026-01-01 -> 2026-01-01 (n=0)
fetching candles chunk: 2026-01-01 -> 2026-01-01 (n=0)
fetching candles chunk: 2026-01-02 -> 2026-01-04 (n=0)
fetching candles chunk: 2026-01-04 -> 2026-01-04 (n=0)
fetching candles chunk: 2026-01-05 -> 2026-01-05 (n=0)
fetching candles chunk: 2026-01-05 -> 2026-01-05 (n=0)
fetching candles chunk: 2026-01-05 -> 2026-01-05 (n=0)
fetching candles chunk: 2026-01-05 -> 2026-01-05 (n=0)
fetching candles chunk: 2026-01-05 -> 2026-01-05 (n=0)
fetching candles chunk: 2026-01-05 -> 2026-01-05 (n=0)
fetching candles chunk: 2026-01-05 -> 2026-01-05 (n=0)
fetching candles chunk: 2026-01-06 -> 2026-01-06 (n=0)
fetching candles chunk: 2026-01-06 -> 2026-01-06 (n=0)
fetching candles chunk: 2026-01-06 -> 2026-01-06 (n=0)
fetching candles chunk: 2026-01-06 -> 2026-01-06 (n=0)
fetching candles chunk: 2026-01-06 -> 2026-01-06 (n=0)
fetching candles chunk: 2026-01-07 -> 2026-01-07 (n=0)
fetching candles chunk: 2026-01-07 -> 2026-01-07 (n=0)
fetching candles chunk: 2026-01-07 -> 2026-01-07 (n=0)
fetching candles chunk: 2026-01-07 -> 2026-01-07 (n=0)
fetching candles chunk: 2026-01-07 -> 2026-01-07 (n=0)
fetching candles chunk: 2026-01-07 -> 2026-01-07 (n=0)
fetching candles chunk: 2026-01-07 -> 2026-01-07 (n=0)
fetching candles chunk: 2026-01-07 -> 2026-01-07 (n=0)
fetching candles chunk: 2026-01-07 -> 2026-01-07 (n=0)
fetching candles chunk: 2026-01-07 -> 2026-01-07 (n=0)
fetching candles chunk: 2026-01-08 -> 2026-01-08 (n=0)
fetching candles chunk: 2026-01-08 -> 2026-01-08 (n=0)
fetching candles chunk: 2026-01-08 -> 2026-01-08 (n=0)
fetching candles chunk: 2026-01-09 -> 2026-01-09 (n=0)
fetching candles chunk: 2026-01-09 -> 2026-01-09 (n=0)
fetching candles chunk: 2026-01-09 -> 2026-01-09 (n=0)
fetching candles chunk: 2026-01-09 -> 2026-01-09 (n=0)
fetching candles chunk: 2026-01-09 -> 2026-01-11 (n=0)
fetching candles chunk: 2026-01-11 -> 2026-01-11 (n=0)
fetching candles chunk: 2026-01-11 -> 2026-01-11 (n=0)
fetching candles chunk: 2026-01-11 -> 2026-01-11 (n=0)
fetching candles chunk: 2026-01-11 -> 2026-01-11 (n=0)
fetching candles chunk: 2026-01-11 -> 2026-01-11 (n=0)
fetching candles chunk: 2026-01-11 -> 2026-01-11 (n=0)
fetching candles chunk: 2026-01-12 -> 2026-01-12 (n=0)
fetching candles chunk: 2026-01-12 -> 2026-01-12 (n=0)
fetching candles chunk: 2026-01-12 -> 2026-01-12 (n=0)
fetching candles chunk: 2026-01-13 -> 2026-01-13 (n=0)
fetching candles chunk: 2026-01-13 -> 2026-01-13 (n=0)
fetching candles chunk: 2026-01-13 -> 2026-01-13 (n=0)
fetching candles chunk: 2026-01-13 -> 2026-01-13 (n=0)
fetching candles chunk: 2026-01-14 -> 2026-01-14 (n=0)
fetching candles chunk: 2026-01-14 -> 2026-01-14 (n=0)
fetching candles chunk: 2026-01-14 -> 2026-01-14 (n=0)
fetching candles chunk: 2026-01-14 -> 2026-01-14 (n=0)
fetching candles chunk: 2026-01-14 -> 2026-01-14 (n=0)
